Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/german-roberta-sentence-transformer-v2
model_name_escaped: T-Systems-onsite-german-roberta-sentence-transformer-v2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/dry-sweep-84
learning_rate: 1e-05
batch_size: 32
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 5
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 1470 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 3.3975, 'grad_norm': 24.808956146240234, 'learning_rate': 1.7699115044247788e-07, 'epoch': 0.04}
{'loss': 3.4041, 'grad_norm': 23.381168365478516, 'learning_rate': 3.9823008849557525e-07, 'epoch': 0.08}
{'loss': 3.5581, 'grad_norm': 29.81070327758789, 'learning_rate': 6.194690265486726e-07, 'epoch': 0.12}
{'loss': 3.0793, 'grad_norm': 23.216028213500977, 'learning_rate': 8.185840707964602e-07, 'epoch': 0.16}
{'loss': 3.2739, 'grad_norm': 23.550325393676758, 'learning_rate': 1.0398230088495575e-06, 'epoch': 0.2}
{'loss': 2.9706, 'grad_norm': 24.889307022094727, 'learning_rate': 1.261061946902655e-06, 'epoch': 0.24}
{'loss': 3.2567, 'grad_norm': 21.858802795410156, 'learning_rate': 1.4823008849557524e-06, 'epoch': 0.28}
{'loss': 3.0857, 'grad_norm': 21.018136978149414, 'learning_rate': 1.7035398230088496e-06, 'epoch': 0.32}
{'loss': 2.9856, 'grad_norm': 22.627033233642578, 'learning_rate': 1.924778761061947e-06, 'epoch': 0.36}
{'loss': 3.3417, 'grad_norm': 19.872024536132812, 'learning_rate': 2.1460176991150442e-06, 'epoch': 0.4}
{'loss': 2.9784, 'grad_norm': 23.60775375366211, 'learning_rate': 2.367256637168142e-06, 'epoch': 0.44}
{'loss': 2.7721, 'grad_norm': 20.446500778198242, 'learning_rate': 2.588495575221239e-06, 'epoch': 0.48}
{'eval_loss': 1.9958897829055786, 'eval_cosine_accuracy@1': 0.38795180722891565, 'eval_cosine_accuracy@3': 0.5373493975903615, 'eval_cosine_accuracy@5': 0.6265060240963856, 'eval_cosine_mrr@10': 0.4878686173264485, 'eval_cosine_ndcg@10': 0.26964808842326016, 'eval_cosine_MEDAI_accuracy@1': 0.38362068965517243, 'eval_cosine_JURAI_accuracy@1': 0.28, 'eval_cosine_AUTOAI_accuracy@1': 0.44, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.5689655172413793, 'eval_cosine_JURAI_accuracy@3': 0.36, 'eval_cosine_AUTOAI_accuracy@3': 0.552, 'eval_cosine_REFAI_accuracy@3': 0.5, 'eval_cosine_MEDAI_accuracy@5': 0.646551724137931, 'eval_cosine_JURAI_accuracy@5': 0.5, 'eval_cosine_AUTOAI_accuracy@5': 0.648, 'eval_cosine_REFAI_accuracy@5': 0.5, 'eval_runtime': 364.8616, 'eval_samples_per_second': 93.907, 'eval_steps_per_second': 11.739, 'epoch': 0.5}
{'loss': 2.9149, 'grad_norm': 18.91114044189453, 'learning_rate': 2.8097345132743363e-06, 'epoch': 0.52}
{'loss': 2.7523, 'grad_norm': 18.888671875, 'learning_rate': 3.030973451327434e-06, 'epoch': 0.56}
{'loss': 2.6967, 'grad_norm': 19.18711280822754, 'learning_rate': 3.2300884955752214e-06, 'epoch': 0.6}
{'loss': 2.6664, 'grad_norm': 15.326597213745117, 'learning_rate': 3.4513274336283186e-06, 'epoch': 0.64}
{'loss': 2.7878, 'grad_norm': 19.98813247680664, 'learning_rate': 3.6725663716814163e-06, 'epoch': 0.68}
{'loss': 2.5477, 'grad_norm': 19.426725387573242, 'learning_rate': 3.8938053097345135e-06, 'epoch': 0.72}
{'loss': 2.4971, 'grad_norm': 19.112764358520508, 'learning_rate': 4.115044247787611e-06, 'epoch': 0.76}
{'loss': 2.5481, 'grad_norm': 18.999134063720703, 'learning_rate': 4.336283185840709e-06, 'epoch': 0.8}
{'loss': 2.7018, 'grad_norm': 18.175498962402344, 'learning_rate': 4.557522123893805e-06, 'epoch': 0.84}
{'loss': 2.4197, 'grad_norm': 17.01458740234375, 'learning_rate': 4.778761061946903e-06, 'epoch': 0.88}
{'loss': 2.5161, 'grad_norm': 15.281676292419434, 'learning_rate': 5e-06, 'epoch': 0.92}
{'loss': 2.383, 'grad_norm': 16.37908172607422, 'learning_rate': 5.2212389380530985e-06, 'epoch': 0.96}
{'loss': 2.633, 'grad_norm': 16.84538459777832, 'learning_rate': 5.442477876106195e-06, 'epoch': 1.0}
{'eval_loss': 1.6987080574035645, 'eval_cosine_accuracy@1': 0.4072289156626506, 'eval_cosine_accuracy@3': 0.5855421686746988, 'eval_cosine_accuracy@5': 0.6506024096385542, 'eval_cosine_mrr@10': 0.5114381334863264, 'eval_cosine_ndcg@10': 0.3056235716670161, 'eval_cosine_MEDAI_accuracy@1': 0.39655172413793105, 'eval_cosine_JURAI_accuracy@1': 0.2, 'eval_cosine_AUTOAI_accuracy@1': 0.512, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.5991379310344828, 'eval_cosine_JURAI_accuracy@3': 0.4, 'eval_cosine_AUTOAI_accuracy@3': 0.64, 'eval_cosine_REFAI_accuracy@3': 0.5, 'eval_cosine_MEDAI_accuracy@5': 0.6681034482758621, 'eval_cosine_JURAI_accuracy@5': 0.48, 'eval_cosine_AUTOAI_accuracy@5': 0.696, 'eval_cosine_REFAI_accuracy@5': 0.5, 'eval_runtime': 367.65, 'eval_samples_per_second': 93.195, 'eval_steps_per_second': 11.65, 'epoch': 1.0}
{'loss': 2.0955, 'grad_norm': 12.60046100616455, 'learning_rate': 5.663716814159292e-06, 'epoch': 1.04}
{'loss': 2.0589, 'grad_norm': 13.88569164276123, 'learning_rate': 5.88495575221239e-06, 'epoch': 1.08}
{'loss': 1.9336, 'grad_norm': 15.217169761657715, 'learning_rate': 6.1061946902654865e-06, 'epoch': 1.12}
{'loss': 2.0503, 'grad_norm': 16.220172882080078, 'learning_rate': 6.3274336283185845e-06, 'epoch': 1.16}
{'loss': 2.0822, 'grad_norm': 15.147629737854004, 'learning_rate': 6.548672566371682e-06, 'epoch': 1.2}
{'loss': 2.1398, 'grad_norm': 16.015310287475586, 'learning_rate': 6.76991150442478e-06, 'epoch': 1.24}
{'loss': 2.1099, 'grad_norm': 16.792978286743164, 'learning_rate': 6.991150442477876e-06, 'epoch': 1.27}
{'loss': 1.8301, 'grad_norm': 15.024520874023438, 'learning_rate': 7.212389380530974e-06, 'epoch': 1.31}
{'loss': 1.8768, 'grad_norm': 13.335421562194824, 'learning_rate': 7.4336283185840714e-06, 'epoch': 1.35}
{'loss': 1.8788, 'grad_norm': 16.468448638916016, 'learning_rate': 7.654867256637168e-06, 'epoch': 1.39}
{'loss': 1.7443, 'grad_norm': 14.843451499938965, 'learning_rate': 7.876106194690266e-06, 'epoch': 1.43}
{'loss': 1.6543, 'grad_norm': 21.30945587158203, 'learning_rate': 8.097345132743364e-06, 'epoch': 1.47}
{'eval_loss': 1.494241714477539, 'eval_cosine_accuracy@1': 0.44819277108433736, 'eval_cosine_accuracy@3': 0.6096385542168675, 'eval_cosine_accuracy@5': 0.6698795180722892, 'eval_cosine_mrr@10': 0.5425100401606425, 'eval_cosine_ndcg@10': 0.33317212119549156, 'eval_cosine_MEDAI_accuracy@1': 0.4267241379310345, 'eval_cosine_JURAI_accuracy@1': 0.26, 'eval_cosine_AUTOAI_accuracy@1': 0.568, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.6163793103448276, 'eval_cosine_JURAI_accuracy@3': 0.5, 'eval_cosine_AUTOAI_accuracy@3': 0.656, 'eval_cosine_REFAI_accuracy@3': 0.375, 'eval_cosine_MEDAI_accuracy@5': 0.6681034482758621, 'eval_cosine_JURAI_accuracy@5': 0.54, 'eval_cosine_AUTOAI_accuracy@5': 0.728, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 344.0534, 'eval_samples_per_second': 99.586, 'eval_steps_per_second': 12.449, 'epoch': 1.49}
{'loss': 1.7754, 'grad_norm': 15.50316047668457, 'learning_rate': 8.31858407079646e-06, 'epoch': 1.51}
{'loss': 1.6734, 'grad_norm': 14.678950309753418, 'learning_rate': 8.539823008849558e-06, 'epoch': 1.55}
{'loss': 1.7762, 'grad_norm': 17.36618423461914, 'learning_rate': 8.761061946902656e-06, 'epoch': 1.59}
{'loss': 1.388, 'grad_norm': 15.030925750732422, 'learning_rate': 8.982300884955753e-06, 'epoch': 1.63}
{'loss': 1.8384, 'grad_norm': 13.100975036621094, 'learning_rate': 9.203539823008851e-06, 'epoch': 1.67}
{'loss': 1.5918, 'grad_norm': 12.543124198913574, 'learning_rate': 9.424778761061947e-06, 'epoch': 1.71}
{'loss': 1.5474, 'grad_norm': 13.085079193115234, 'learning_rate': 9.646017699115045e-06, 'epoch': 1.75}
{'loss': 1.4185, 'grad_norm': 12.375824928283691, 'learning_rate': 9.867256637168142e-06, 'epoch': 1.79}
{'loss': 1.3943, 'grad_norm': 16.572063446044922, 'learning_rate': 9.984375e-06, 'epoch': 1.83}
{'loss': 1.4798, 'grad_norm': 16.13909912109375, 'learning_rate': 9.9453125e-06, 'epoch': 1.87}
{'loss': 1.2528, 'grad_norm': 12.102481842041016, 'learning_rate': 9.90625e-06, 'epoch': 1.91}
{'loss': 1.1859, 'grad_norm': 14.767044067382812, 'learning_rate': 9.8671875e-06, 'epoch': 1.95}
{'loss': 1.3584, 'grad_norm': 13.579840660095215, 'learning_rate': 9.828125e-06, 'epoch': 1.99}
{'eval_loss': 1.3711121082305908, 'eval_cosine_accuracy@1': 0.43373493975903615, 'eval_cosine_accuracy@3': 0.5951807228915663, 'eval_cosine_accuracy@5': 0.6674698795180722, 'eval_cosine_mrr@10': 0.5316255498183208, 'eval_cosine_ndcg@10': 0.34870888555827045, 'eval_cosine_MEDAI_accuracy@1': 0.4224137931034483, 'eval_cosine_JURAI_accuracy@1': 0.22, 'eval_cosine_AUTOAI_accuracy@1': 0.544, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.5905172413793104, 'eval_cosine_JURAI_accuracy@3': 0.42, 'eval_cosine_AUTOAI_accuracy@3': 0.688, 'eval_cosine_REFAI_accuracy@3': 0.375, 'eval_cosine_MEDAI_accuracy@5': 0.6637931034482759, 'eval_cosine_JURAI_accuracy@5': 0.52, 'eval_cosine_AUTOAI_accuracy@5': 0.752, 'eval_cosine_REFAI_accuracy@5': 0.375, 'eval_runtime': 352.2988, 'eval_samples_per_second': 97.256, 'eval_steps_per_second': 12.157, 'epoch': 1.99}
{'loss': 1.0654, 'grad_norm': 13.127038955688477, 'learning_rate': 9.7890625e-06, 'epoch': 2.03}
{'loss': 1.1568, 'grad_norm': 18.532604217529297, 'learning_rate': 9.75e-06, 'epoch': 2.07}
{'loss': 1.2134, 'grad_norm': 13.192230224609375, 'learning_rate': 9.710937500000001e-06, 'epoch': 2.11}
{'loss': 1.1597, 'grad_norm': 14.833617210388184, 'learning_rate': 9.671875000000001e-06, 'epoch': 2.15}
{'loss': 1.0532, 'grad_norm': 13.995396614074707, 'learning_rate': 9.632812500000001e-06, 'epoch': 2.19}
{'loss': 0.9228, 'grad_norm': 13.676041603088379, 'learning_rate': 9.593750000000001e-06, 'epoch': 2.23}
{'loss': 0.8528, 'grad_norm': 13.011758804321289, 'learning_rate': 9.554687500000001e-06, 'epoch': 2.27}
{'loss': 1.0241, 'grad_norm': 14.550253868103027, 'learning_rate': 9.515625000000001e-06, 'epoch': 2.31}
{'loss': 1.1299, 'grad_norm': 16.68571662902832, 'learning_rate': 9.4765625e-06, 'epoch': 2.35}
{'loss': 1.0637, 'grad_norm': 12.746801376342773, 'learning_rate': 9.4375e-06, 'epoch': 2.39}
{'loss': 1.0743, 'grad_norm': 13.703683853149414, 'learning_rate': 9.3984375e-06, 'epoch': 2.43}
{'loss': 1.0084, 'grad_norm': 9.932539939880371, 'learning_rate': 9.359375e-06, 'epoch': 2.47}
{'eval_loss': 1.3441739082336426, 'eval_cosine_accuracy@1': 0.4674698795180723, 'eval_cosine_accuracy@3': 0.6240963855421687, 'eval_cosine_accuracy@5': 0.691566265060241, 'eval_cosine_mrr@10': 0.5607678332377127, 'eval_cosine_ndcg@10': 0.3724171125951073, 'eval_cosine_MEDAI_accuracy@1': 0.46551724137931033, 'eval_cosine_JURAI_accuracy@1': 0.26, 'eval_cosine_AUTOAI_accuracy@1': 0.56, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.6077586206896551, 'eval_cosine_JURAI_accuracy@3': 0.46, 'eval_cosine_AUTOAI_accuracy@3': 0.72, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.6681034482758621, 'eval_cosine_JURAI_accuracy@5': 0.56, 'eval_cosine_AUTOAI_accuracy@5': 0.784, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 360.2028, 'eval_samples_per_second': 95.121, 'eval_steps_per_second': 11.891, 'epoch': 2.49}
{'loss': 0.9471, 'grad_norm': 13.843844413757324, 'learning_rate': 9.3203125e-06, 'epoch': 2.51}
{'loss': 0.8459, 'grad_norm': 11.182717323303223, 'learning_rate': 9.28125e-06, 'epoch': 2.55}
{'loss': 0.9794, 'grad_norm': 12.972884178161621, 'learning_rate': 9.2421875e-06, 'epoch': 2.59}
{'loss': 0.8681, 'grad_norm': 12.499463081359863, 'learning_rate': 9.203125e-06, 'epoch': 2.63}
{'loss': 0.8167, 'grad_norm': 16.330698013305664, 'learning_rate': 9.1640625e-06, 'epoch': 2.67}
{'loss': 0.9838, 'grad_norm': 16.236722946166992, 'learning_rate': 9.125e-06, 'epoch': 2.71}
{'loss': 0.8591, 'grad_norm': 13.673986434936523, 'learning_rate': 9.0859375e-06, 'epoch': 2.75}
{'loss': 0.8113, 'grad_norm': 13.882548332214355, 'learning_rate': 9.046875e-06, 'epoch': 2.78}
{'loss': 0.863, 'grad_norm': 12.564640045166016, 'learning_rate': 9.007812500000001e-06, 'epoch': 2.82}
{'loss': 0.8282, 'grad_norm': 13.331486701965332, 'learning_rate': 8.968750000000001e-06, 'epoch': 2.86}
{'loss': 0.7206, 'grad_norm': 11.332234382629395, 'learning_rate': 8.929687500000001e-06, 'epoch': 2.9}
{'loss': 0.6823, 'grad_norm': 12.177335739135742, 'learning_rate': 8.890625000000001e-06, 'epoch': 2.94}
{'loss': 0.7221, 'grad_norm': 12.734786987304688, 'learning_rate': 8.851562500000001e-06, 'epoch': 2.98}
{'eval_loss': 1.3694108724594116, 'eval_cosine_accuracy@1': 0.4650602409638554, 'eval_cosine_accuracy@3': 0.6289156626506024, 'eval_cosine_accuracy@5': 0.6843373493975904, 'eval_cosine_mrr@10': 0.5634805890227575, 'eval_cosine_ndcg@10': 0.37641281895492446, 'eval_cosine_MEDAI_accuracy@1': 0.4482758620689655, 'eval_cosine_JURAI_accuracy@1': 0.34, 'eval_cosine_AUTOAI_accuracy@1': 0.56, 'eval_cosine_REFAI_accuracy@1': 0.25, 'eval_cosine_MEDAI_accuracy@3': 0.6077586206896551, 'eval_cosine_JURAI_accuracy@3': 0.54, 'eval_cosine_AUTOAI_accuracy@3': 0.72, 'eval_cosine_REFAI_accuracy@3': 0.375, 'eval_cosine_MEDAI_accuracy@5': 0.6637931034482759, 'eval_cosine_JURAI_accuracy@5': 0.62, 'eval_cosine_AUTOAI_accuracy@5': 0.76, 'eval_cosine_REFAI_accuracy@5': 0.5, 'eval_runtime': 367.0063, 'eval_samples_per_second': 93.358, 'eval_steps_per_second': 11.67, 'epoch': 2.98}
{'loss': 0.665, 'grad_norm': 14.349844932556152, 'learning_rate': 8.8125e-06, 'epoch': 3.02}
{'loss': 0.6625, 'grad_norm': 12.879807472229004, 'learning_rate': 8.7734375e-06, 'epoch': 3.06}
{'loss': 0.733, 'grad_norm': 11.995019912719727, 'learning_rate': 8.734375e-06, 'epoch': 3.1}
{'loss': 0.7063, 'grad_norm': 12.21044921875, 'learning_rate': 8.6953125e-06, 'epoch': 3.14}
{'loss': 0.5804, 'grad_norm': 14.812899589538574, 'learning_rate': 8.65625e-06, 'epoch': 3.18}
{'loss': 0.6258, 'grad_norm': 11.72601318359375, 'learning_rate': 8.6171875e-06, 'epoch': 3.22}
{'loss': 0.6161, 'grad_norm': 14.25633430480957, 'learning_rate': 8.578125e-06, 'epoch': 3.26}
{'loss': 0.6291, 'grad_norm': 16.706432342529297, 'learning_rate': 8.5390625e-06, 'epoch': 3.3}
{'loss': 0.5329, 'grad_norm': 12.630791664123535, 'learning_rate': 8.5e-06, 'epoch': 3.34}
{'loss': 0.5841, 'grad_norm': 12.456347465515137, 'learning_rate': 8.4609375e-06, 'epoch': 3.38}
{'loss': 0.589, 'grad_norm': 11.199259757995605, 'learning_rate': 8.421875e-06, 'epoch': 3.42}
{'loss': 0.6213, 'grad_norm': 12.540335655212402, 'learning_rate': 8.3828125e-06, 'epoch': 3.46}
